L1;C1;L2;C2;L3;C3;L4;C4;L5;C5;L6;C6;L7;C7;L8;C8;L9;C9;L10;C10;L11;C11;L12;C12;L13;C13;L14;C14;L15;C15;status
4;2;7;26;8;3;3;3;8;2;10;5;6;9;24;6;8;11;10;25;5;5;12;5;22;6;2;2;1;10;0
4;2;4;20;6;5;1;4;3;7;9;2;2;6;13;13;7;14;8;31;4;5;6;10;26;5;4;2;2;35;0
4;5;3;14;6;2;5;5;7;6;3;7;4;2;13;9;6;14;9;11;5;4;11;15;17;8;2;4;2;48;1
4;2;4;18;10;4;5;4;4;3;8;6;5;6;10;7;7;10;7;15;2;6;12;6;26;7;5;5;1;45;0
4;6;3;10;3;3;3;2;2;7;10;3;5;4;23;7;7;15;8;31;3;7;13;5;14;7;4;6;2;14;1
5;2;4;24;2;4;4;4;8;5;4;6;5;2;17;5;6;5;9;16;2;8;6;2;25;5;2;5;4;21;0
2;3;2;12;9;3;4;3;5;8;4;4;6;8;20;7;4;7;13;30;7;2;7;2;8;8;5;6;1;27;0
6;5;3;13;6;5;1;3;2;7;3;3;1;9;20;6;4;14;13;23;2;6;14;15;14;4;5;4;4;51;1
3;4;4;23;7;5;5;4;3;8;3;4;5;6;31;7;9;4;9;9;4;8;13;12;5;5;4;3;4;9;1
5;5;7;19;8;5;5;5;5;4;6;4;3;4;11;7;5;12;10;27;7;5;7;11;18;7;3;5;3;13;1
5;4;5;24;8;3;1;5;5;3;10;3;6;8;13;6;7;10;11;9;7;2;13;15;5;7;5;4;3;49;1
2;4;3;26;6;4;2;4;5;3;2;4;6;9;22;11;7;6;10;8;4;7;9;7;21;5;2;6;4;48;0
3;3;2;16;9;2;1;5;6;5;2;3;4;7;28;7;5;7;9;9;3;5;14;4;18;7;3;6;3;42;0
5;4;5;26;7;2;1;4;4;4;9;5;6;5;11;10;5;6;8;8;7;6;5;3;23;7;3;4;3;37;1
5;5;2;23;10;4;1;4;3;5;2;2;1;4;8;12;8;9;11;30;4;2;6;5;23;7;2;3;3;42;0
5;6;4;18;3;4;4;3;6;5;2;5;4;7;17;14;7;9;7;18;6;8;12;12;5;4;4;4;2;25;1
2;4;4;13;7;1;5;4;2;7;7;8;3;8;30;6;4;12;8;4;6;5;12;2;19;8;3;5;1;20;0
5;2;7;28;6;2;3;4;5;4;5;5;5;9;31;7;7;7;11;8;4;5;6;7;14;9;2;4;1;16;0
4;5;6;24;7;2;1;3;2;2;10;7;2;9;29;10;7;15;14;7;3;4;12;18;25;9;5;3;2;54;1
5;5;4;14;10;3;3;5;4;8;3;8;3;8;14;7;6;15;14;6;7;4;13;7;13;9;4;4;4;18;1
4;5;6;10;7;1;2;2;6;7;10;6;5;3;22;11;6;4;9;27;2;3;8;10;24;7;4;2;1;25;1
2;4;7;13;8;1;1;5;7;6;2;3;6;5;32;14;3;5;7;19;2;6;6;14;9;9;5;5;1;49;0
5;4;7;18;9;5;4;5;7;3;4;4;3;3;22;9;2;13;11;13;2;6;7;9;6;9;4;5;2;16;1
3;4;6;11;5;3;4;5;5;5;7;7;5;8;29;10;8;13;9;3;4;3;10;18;10;8;3;2;4;30;1
5;2;6;21;2;5;2;5;7;6;8;2;4;2;24;10;8;15;14;23;4;8;7;8;15;8;5;3;4;51;0
5;6;4;20;7;3;3;2;2;2;3;3;5;6;23;6;7;15;8;2;2;5;7;8;18;9;3;3;4;26;1
4;6;6;26;2;5;3;5;3;4;4;4;1;5;27;8;8;5;10;4;4;2;5;14;24;9;2;5;4;46;1
4;4;5;23;5;3;1;5;5;6;4;2;5;9;14;10;7;8;11;19;2;5;11;5;12;8;2;2;1;17;1
5;5;5;18;3;2;5;5;4;8;5;6;5;5;22;5;3;9;12;7;2;7;11;4;12;6;3;5;2;23;1
5;3;7;14;3;3;1;4;2;2;10;2;6;2;19;12;3;15;12;8;2;3;11;11;23;4;3;5;1;34;0
2;3;5;15;2;4;4;4;7;7;4;8;5;3;22;13;7;7;7;8;7;5;8;4;16;6;5;6;4;40;0
4;3;4;28;5;3;5;4;2;3;10;3;2;7;11;9;9;15;12;14;2;7;14;15;21;5;5;2;4;18;0
4;3;2;22;10;4;3;5;6;6;8;5;3;8;22;5;6;4;14;28;7;8;12;14;20;7;3;6;1;35;0
2;4;6;27;8;1;1;2;2;8;5;6;6;7;11;7;5;12;13;17;6;7;9;12;16;7;5;3;4;12;0
3;6;2;25;10;1;4;4;3;5;4;5;4;5;30;5;7;10;12;10;5;7;9;19;21;9;3;2;1;26;0
6;4;7;17;6;2;4;4;4;5;4;4;4;9;16;10;5;9;8;19;6;8;9;19;24;7;5;4;1;29;1
4;3;4;14;9;3;2;3;3;2;3;3;1;7;11;12;2;12;7;8;2;6;7;15;22;6;2;3;1;8;0
5;3;5;21;10;2;3;5;6;5;4;8;4;7;32;13;8;10;11;17;7;2;9;3;14;3;2;4;3;39;0
4;4;6;10;7;4;2;4;3;3;10;7;4;1;13;10;4;8;10;16;2;2;13;9;22;4;3;2;4;43;1
5;3;3;12;7;4;3;3;8;6;10;7;4;4;12;11;2;4;11;9;2;6;6;2;12;4;5;6;3;33;0
5;2;3;12;7;5;1;4;5;3;8;3;6;8;22;9;3;5;11;6;6;4;11;17;16;4;2;5;3;38;0
5;5;5;23;2;5;4;2;8;2;5;7;4;1;11;7;9;10;12;16;4;6;7;12;26;3;4;6;2;38;1
4;2;7;28;6;5;3;2;8;8;4;4;5;7;16;6;8;7;10;6;7;8;7;7;23;3;4;2;2;33;0
6;2;7;14;9;3;1;5;8;6;3;3;3;9;17;5;4;9;13;2;6;5;9;7;8;3;4;6;1;42;0
4;6;6;23;5;3;5;3;2;3;7;7;1;2;21;10;7;12;12;13;5;6;11;3;9;3;5;5;1;13;1
4;2;3;21;7;4;2;2;3;4;6;5;4;8;9;7;9;15;8;20;4;6;9;13;8;9;3;3;3;9;0
5;3;6;28;3;4;5;2;5;4;8;6;2;3;30;10;9;13;9;21;4;8;9;6;14;8;3;5;2;23;0
5;5;4;18;7;1;2;5;6;2;9;3;5;8;17;6;2;10;14;21;3;7;9;16;6;7;4;3;1;53;1
5;3;4;19;5;2;3;4;5;5;3;2;1;7;25;9;8;11;8;30;4;4;10;3;7;8;3;4;1;50;0
3;4;3;10;4;5;4;5;5;2;10;7;5;3;22;10;2;15;10;5;5;4;14;11;26;5;2;6;3;52;1
